[0.03 reward per frame] Best Model in generation 49, with a score of 5.740000 
[0.03939308988279, 0.15049787123531, 0.14846778631472, 0.24543773573029, -0.15105085223075, 0.21291490917793, -0.21141629101449, -0.20209848403073, 0.23763108832949, -0.06903744007545, -0.21531839916946, 0.10234204760393, -0.05871428589313, 0.19418300300684, 0.13233487377657, -0.16190953438381, 0.1663674899637, 0.12342974387337, 0.20371212263605, 0.23061470304346, 0.22912118621527, 0.21346006631151, 0.00162319791933, -0.29858995828989, 0.24295195001663, 0.26493741589361, 0.26936372904155, 0.14769239426266, 0.0311463738747, -0.28396275376557, -0.15699172924991, -0.05166013482574]
[-0.17544525427559, 0.06420582244916, 0.3002393699536, 0.07434158633034, 0.06003523190119, 0.16874375706023, 0.16706492987935, 0.21907642133229, -0.13566178081255, -0.16772643165373, -0.10547535293051, 0.03400015477738, -0.1219766862705, -0.20299904698554, 0.10194200274796, -0.05819541636687, 0.19818550302262, -0.20530613439359, -0.12079859566215, 0.07230979462315, -0.20903949160386, 0.10458565919477, 0.05185815994058, -0.2316609764721, 0.08654449212286, 0.12239381899817, -0.12457362862003, -0.22482292378454, 0.28675706362867, -0.11717247069772, 0.23802233300504, 0.1220200992497]
[-0.30069643567804, -0.1006985138191, 0.02650945098921, -0.03552582610225, 0.04994442695754, 0.16504435537668, -0.00212333184956, -0.26103696649226, 0.0510420021075, 0.01955250057899, -0.07713713346347, 0.02160065697056, 0.22540702820794, -0.23099172324694, 0.02831475586425, -0.14793837130932, -0.26469387233708, -0.24994272510128, -0.12476468067155, -0.25779158636555, -0.10240119763097, -0.09788500316275, 0.22079265998491, 0.07677680229562, -0.04333554416003, 0.01573381228148, 0.03988378208557, -0.04438112911604, 0.15642919047319, -0.01334054525668, 0.05515010146625, -0.20810216204818]
[0.23401952066029, 0.2692238115479, -0.25478043590766, 0.24606217438242, -0.10155791348234, 0.00110169970175, 0.06011220055229, 0.28964727478787, -0.01430834735878, -0.18686242465168, 0.22573255249513, 0.00484549107143, -0.21801255335595, -0.10720602264514, 0.19488888776168, -0.15448082959682, 0.27434230457876, -0.11785952864953, -0.19078702815382, -0.17845665137822, 0.08168122149875, 0.06457565563993, 0.06789236615928, 0.06968242559103, -0.0647698462513, 0.23548256975208, 0.26368415085572, -0.12074593165095, 0.21735112124722, 0.019364003558, 0.15029509302286, -0.06769510915513]
[-0.25131361238238, -0.30454856161734, 0.22767529360529, 0.05743384785185, -0.28688362030111, 0.1866873981721, 0.21811202018878, -0.25991676518312, 0.26030944797065, 0.06764200558817, -0.18749349763594, -0.00221007023604, 0.11792450266282, 0.02167920585743, -0.36540863776041, 0.24535754072941, -0.28576760717156, -0.10273653449659, 0.16475483129614, -0.02142838531798, 0.17093219832324, 0.16397210837013, 0.019927680534, -0.27030330970738, 0.25756860465243, -0.12138316951937, 0.26094282065599, -0.07765571668272, 0.15712406939724, 0.24845972928035, 0.08350195203672, 0.01762923365696]
[0.038115548602, 0.23100244294914, 0.179548555358, 0.21453142293674, 0.23386883841953, 0.2768728118764, 0.21042706903234, -0.03142485373476, -0.27964606590923, 0.14239442801439, 0.04533190979224, -0.26755971952466, 0.08173795146246, 0.06211949382331, -0.19512511815663, 0.29113941983558, -0.22322932573821, 0.00358296479172, -0.00920594733914, -0.00241297906604, 0.13529049656219, -0.03373997795069, -0.03973226874926, -0.07420746033657, 0.27445194694116, 0.30472240819137, -0.0740489438347, -0.30533548869198, 0.12789958005442, 0.12383547924741, -0.2737130692048, -0.12947057815515]
[-0.1255170473689, 0.01700348511064, 0.02318259501144, -0.0618155331761, -0.26880545116415, -0.3166894607333, 0.10725558565823, -0.02006609326916, 0.09293899669501, 0.1430801268643, -0.21800894964254, 0.2179417897193, 0.26353084230962, -0.08097915704472, -0.12153792199746, 0.15798975500165, 0.14826177060646, 0.26332651112222, 0.05673459117822, 0.20501078926206, -0.10043085811576, 0.01012440200578, -0.07752242031806, 0.29642584362152, -0.26793014587221, 0.00896353443936, 0.09100876735648, -0.02417379124535, -0.02560090642701, 0.18333244450143, 0.25947344835698, 0.1386074132956]
[-0.17358025910635, -0.13489785187103, -0.21373029550286, 0.29188684904211, 0.13163948990568, 0.10200360138495, -0.08725493917569, -0.10476106367988, -0.19811782708843, 0.22213882299492, -0.01804877427346, -0.06767298238483, -0.20828335812824, -0.29718491756264, -0.11358200954109, -0.00369986510901, -0.14875469684666, 0.28476146846528, 0.2318482731471, -0.06060987287516, 0.21584558433325, -0.04694809266982, -0.26248782501738, 0.14307256538641, 0.1722487087791, -0.1045785787864, 0.01635388888237, 0.30273869104422, 0.2092914740002, 0.2357305522458, 0.28401021700559, -0.11752505225847]
[0.17391974642928, 0.01355317687133, -0.03816738303009, 0.0172590541089, 0.21259807562414, -0.27152223502187, 0.19717749963144, 0.18357439104227, -0.07893168420357, -0.17747341071746, -0.28848523651206, 0.20779906043789, -0.27664891142985, 0.05156354187264, 0.26572698587456, 0.0915122440672, -0.25635830332492, 0.23620290014515, 0.2319323197808, 0.27130832992151, 0.24258815637225, 0.09659107902896, 0.06093974198159, 0.07881198761352, 0.29001556985521, 0.29463378282677, -0.22250129229057, 0.00890804635368, 0.13602348053908, -0.27518026428326, 0.27667064913569, -0.00657345753756]
[-0.22099813102718, 0.17272815441756, 0.23020939238763, 0.19360041327087, -0.17806016780763, 0.18672161765164, 0.22656475406428, -0.28372240166559, 0.14401948070923, -0.06855527247079, -0.06568615900175, -0.14511799251597, 0.13203052172113, -0.06992761248399, 0.21335576189536, -0.2418214281357, -0.19553347049722, 0.23462207474716, -0.27219500773058, 0.06145100005661, -0.11198636624464, 0.15587998269397, -0.17109714981249, 0.25729027676798, -0.04584768302092, -0.196888231879, -0.18611724269994, -0.22100548305067, 0.23331660644369, -0.03420093739925, -0.08975244960654, -0.02546652612483]
[0.26626975468873, 0.30553773516243, -0.17930466592889, 0.03713041560817, -0.10763905157514, -0.14329198998444, -0.13881288667988, -0.19199647887549, 0.04363741848407, 0.18913641496084, 0.18893768643483, -0.06717716191804, -0.26570207103602, -0.27285801231639, -0.26200703386213, 0.10452563819567, 0.26732991515884, 0.14022383822272, -0.15090271366332, 0.12467372802638, 0.14396874384289, -0.13747685244133, 0.25790137254226, 0.19358397810937, 0.06406090978439, 0.12804594375394, 0.10529448020523, -0.23852101299397, 0.15259498844736, -0.28826338157597, 0.17385434705594, 0.10462726591816]
[0.25034187742907, -0.00457560198228, 0.20279609466824, 0.01313249865079, -0.08657273948106, 0.2179488574408, -0.21669999667438, 0.2244834932623, -0.22576689434554, 0.14917358605849, -0.20022562093447, -0.19786622900372, 0.01661195704036, -0.24074461334187, 0.1686788263301, 0.1471726531037, -0.09405709052895, -0.13537878548582, -0.29768987409218, -0.08574130450431, -0.15148197707568, 0.11211591979356, -0.27817676058523, -0.16192284575391, 0.2508701606383, 0.15161850387705, -0.15162936910771, -0.05226021973949, 0.30599429457504, -0.24645620432128, -0.18225047755992, 0.1482849347059]
[-0.09132499279743, 0.11502874944684, 0.14712917879874, -0.24314576589286, 0.07775622231151, -0.27775824384761, -0.30220464834151, 0.06758510944263, -0.25186551015517, -0.07947478833099, 0.03401921760523, 0.05800938611848, 0.18850898649938, -0.02404381680731, 0.26221444793857, -0.2367518621662, 0.12187759429084, 0.00757465140574, 0.0806378867134, -0.15239056715136, 0.14615574301807, -0.20548004415113, -0.13428171691878, 0.10849355864378, 0.17771795565293, -0.20411242569816, 0.21949864934897, 0.17910998671118, -0.1414244093529, 0.29187098176007, 0.22842418730618, 0.22507865274684]
[-0.13832997567303, -0.18748133927795, 0.11261001433941, -0.04982210139031, -0.09789514412591, 0.1557840516811, -0.06207120586675, -0.29117612443867, 0.22306289385849, -0.10333841420673, 0.12075419833146, -0.00848143817226, 0.15360145564947, 0.07539272535151, 0.08801189306449, -0.26042207716138, -0.07363901849659, 0.15398443804584, -0.11116093489028, -0.07622379878277, -0.21845894887067, 0.17557059901824, -0.22098574063333, 0.28360346437439, 0.16272189740847, -0.30524093288343, 0.04921370639106, 0.13883687983418, -0.22305738569974, -0.20905866784118, -0.24373433981013, 0.01804804344957]
[-0.02240962745359, 0.17232607488142, 0.25699550295941, -0.2108640721633, -0.28465362916692, 0.27306833682137, -0.15733350316083, 0.26223338334316, -0.13416124847092, -0.07641716123841, 0.00803870644557, -0.12837006458205, -0.25072506758366, -0.08105688635705, -0.22656008010836, 0.11505582428764, -0.21970439424333, -0.01086506686489, 0.30555570326182, 0.11683729524838, -0.16615477477591, -0.07168425434219, -0.08524443858292, 0.09925013369338, 0.14580820500564, 0.01880972049651, -0.07671384622976, -0.23973613105475, 0.27353614918997, 0.00862618363983, -0.27047087909517, -0.04058341374886]
[-0.07254996765495, 0.10526840283613, -0.04300299144072, -0.07738255878746, 0.26084718128701, 0.16077677078666, 0.27612874547847, -0.09433531419845, 0.07407423208389, 0.1966441113302, -0.00445615128941, -0.19812229323538, 0.17899770890294, 0.1820761297988, 0.05369027349205, -0.0089039018265, 0.29926632779283, 0.07329472999288, -0.042784843598, -0.24461597562776, 0.14939614102983, 0.00415443016717, 0.25447791590691, 0.20165863796696, -0.13726545943144, 0.18874092789551, -0.29419014334978, -0.05148691180966, -0.16887130717292, -0.16373834892028, 0.14524604679587, -0.28200193624528]
[0.00753875160648, -0.27689392290142, -0.02772027451827, -0.08700779725859, 0.08798862515128, -0.23708779247348, 0.29134200678728, 0.12690114490473, -0.11495515147593, -0.21511987590343, 0.17586070923419, -0.1838916811932, 0.02643539402109, 0.16352177474557, 0.30561819106657, -0.03780342277583, -0.0324145319503, -0.23442856720816, -0.20189914095713, -0.09273238331883, -0.21735442645251, 0.1268210125212, 0.0064754809822, 0.2440020275152, 0.08090504620425, -0.16323049045906, -0.18940293807877, 0.13266008770281, -0.20467775411243, 0.11309147839277, 0.25288153921974, -0.23971487019807]
[0.28215418926284, -0.29116512778228, -0.15888644100644, 0.23051981370108, -0.04794248277053, -0.24226822608246, 0.12775142900017, -0.10667010252872, -0.17806318645158, -0.2419519301956, 0.06252169655009, -0.2503301134528, 0.0170106515815, 0.07071992606347, 0.1846601798646, 0.12010460027856, 0.2489174284245, -0.06655633841927, -0.00058040264242, 0.23249519400867, -0.05319446316344, -0.27433903326521, -0.16439040829159, -0.23192972919593, -0.26713006925529, -0.20228671177759, 0.19482064186362, 0.01984553049222, -0.04960513815215, -0.14066323766758, -0.14596472759803, 0.12228550028328]
[-0.00501403008247, -0.16049007429913, -0.20757973861509, 0.23533429326202, -0.17754969750891, 0.23284952199705, -0.28296108146116, -0.28599388580749, 0.09399919659108, -0.24479814969096, 0.04757044654414, -0.17603737006533, 0.04642703922154, 0.08508954005984, -0.00642507858767, -0.25484366651699, 0.28313594893128, -0.10746075342737, -0.09309917922958, -0.09860492616322, -0.07031894275611, -0.26396384212114, 0.2700729758693, -0.11411356586331, -0.26492367455667, -0.04319744673831, -0.2770536521428, 0.00235020995282, 0.07974104454118, -0.06155717363923, 0.18695687117937, 0.2982449578598]
[0.02505110733513, -0.24175465977135, 0.03795699278793, -0.27531915791291, -0.29988821984564, 0.07219787220695, -0.10250377045251, 0.12846771216907, -0.15980140277548, 0.0679399854378, -0.21638407097419, -0.19235535579679, -0.00246496022372, -0.22443472300906, -0.20484949746117, -0.10991364533744, -0.26495459301118, 0.09993076439679, 0.20540088784278, 0.2942943207513, -0.17517127734924, -0.26226683164945, 0.30392281183308, -0.08997864643811, -0.28848855379268, -0.29438641133812, 0.14687866934144, -0.20902591361818, 0.12147729482826, -0.08582242084117, -0.29165104508427, -0.16488847067107]
[0.03790116062077, -0.2580281400795, 0.12463688176966, 0.17582064855821, -0.21591594729285, -0.12740537638896, 0.19718251151641, -0.1810981720777, 0.1430990025025, -0.09859148183464, 0.03845034378353, 0.14072774391997, -0.13419657261951, 0.14718925538256, 0.15612037831074, 0.26225163876043, 0.26135874351831, 0.11289111741746, 0.20908021661772, -0.19882474429181, -0.12763463560536, 0.1790045862916, -0.22727161972915, 0.08431600246551, -0.15706405909233, -0.05401793599006, -0.24087457406211, 0.04684928438401, -0.26206230474809, -0.20016113494731, -0.25507477106716, -0.05678890798514]

[-0.13315650967068, 0.33764724923037, 0.08790617259462, -0.14576322840556, 0.18443925964594]
[-0.39657884707977, 0.22997852758426, 0.22527971269989, -0.2364280505815, -0.07628848199228]
[-0.0131784876845, -0.12951294179158, -0.25317458615654, -0.28384089136625, 0.10882094723615]
[-0.28730580591882, 0.2993626518927, -0.07847508052955, -0.38097587629973, -0.37717440808624]
[0.12634543647137, 0.21123700557124, -0.08173306624833, 0.00848760300391, 0.06362341339093]
[-0.11698493790424, 0.12520885185881, 0.12605235773325, -0.13262165798704, -0.40433923655542]
[0.09291860981832, 0.23778115039319, -0.34357205301291, 0.27505474464689, 0.31409700429257]
[0.29505625989298, 0.01463971189226, -0.14732693206986, 0.30480420633334, -0.12566946357419]
[-0.24720040606348, 0.38690663574865, 0.38466671487991, 0.21081331707995, -0.18149004067952]
[0.146079706968, -0.16450381471649, 0.01033813703828, 0.06473892451241, -0.3273449138806]
[0.11387632847155, 0.32427647397873, -0.368362084927, -0.17721966382045, -0.30472054886225]
[0.11075973066602, -0.2366802575109, -0.03116310460268, -0.1447668931443, -0.01281925670838]
[0.05881978171717, -0.04353755594661, 0.08229482659082, 0.28605755328573, 0.14286131057281]
[0.04721995520719, -0.28792584958804, -0.28024249982501, 0.03242979745173, -0.36846388746388]
[0.10001393872854, -0.05107257780127, -0.15837418367966, -0.12171222551987, -0.29601638922966]
[0.17224576001728, 0.17311627505137, 0.05842585582109, -0.08004449427752, 0.03581825831211]
[0.35625778368603, 0.16209623337505, -0.00050174572347, -0.07954028169301, -0.35067994113722]
[0.06348163515585, 0.15111135660651, -0.35498453884557, 0.10449624110232, -0.05512904677081]
[0.01591840617289, -0.27979942640858, 0.17186526236839, 0.06911560031965, -0.21581491664038]
[-0.35028478219496, -0.09775970740064, -0.28895537167136, 0.10783825201879, -0.0400726399189]
[0.35805852743136, -0.31012435990784, -0.28981843881301, -0.27625305014301, -0.10360143587636]
[-0.36834487894301, 0.1215003756385, 0.23859084378306, 0.1807199141038, 0.35027236276556]
[-0.27074783148487, 0.30051758674421, 0.04834782429676, 0.06226172665237, -0.34200078721468]
[-0.09950319242194, -0.20335899404885, -0.07686860257772, -0.17086836512296, 0.3809183272538]
[-0.02321884398274, 0.06610286692636, 0.07767950130959, 0.04842624305242, 0.21801762239995]
[0.01264936874653, -0.2621304768853, -0.01398996509408, 0.10326038108929, 0.24100730449813]
[-0.1566746210855, -0.31766042956078, -0.04547113824817, 0.20521356104925, -0.25537917297587]
[0.07335105451157, 0.40992267133427, 0.33136816185402, -0.06413437299219, -0.39463526462163]
[0.36441051655566, -0.38541118337223, 0.12375888330696, -0.18074405002318, -0.01135422178468]
[0.18703303455856, -0.31220745672869, -0.30128540799295, -0.05243314168819, 0.28379220205887]
[0.16715773815157, 0.08184801541897, -0.03425362045715, 0.21135949981039, 0.18647126687611]
[0.28557267164247, 0.111371324695, -0.33858024992613, 0.23072398298414, 0.33438266584582]


[0.01 reward per frame] Best Model in generation 49, with a score of 6.000000 
[0.01329424668685, -0.08817508296235, -0.00845664476485, -0.16775301509389, 0.31658910493977, 0.03848310209938, -0.23816300431547, 0.18523764992451, -0.28208524512767, 0.17072982714098, 0.02657270974331, 0.17431827579053, 0.16640548073459, 0.23582384696675, 0.18162817113606, -0.26837635213055, -0.17551378820768, 0.09058226446655, 0.29005684453931, -0.01386584817758, -0.28474968975058, 0.0291315267692, 0.24597035557139, -0.31869993392223, 0.01248442161114, -0.00137043961169, 0.18256359748478, -0.29365698671042, -0.21855535564451, 0.07360048743218, 0.15814223892071, -0.15708186084397]
[0.21421061378143, 0.08510684752824, -0.12014058348661, 0.05817858813668, -0.00606230332301, 0.29180750540908, 0.18666179510002, -0.18903124758641, -0.08957665157447, -0.15321191350726, 0.21714447835809, 0.23181493004531, 0.22177151165375, -0.26260652802065, -0.05830860558986, 0.14309851996863, -0.05746673768717, 0.05552958405288, -0.00115610598183, -0.18142105425005, -0.16888430437546, 0.08423736075367, 0.06268650933585, 0.1529963034689, 0.05808619989153, 0.0970693610805, -0.25633208166832, -0.11396223764143, -0.24491534248783, -0.0310201897619, 0.04753318672208, -0.21328420141634]
[-0.10098618464776, 0.08243979483563, 0.01988828164438, 0.23049986792588, 0.09147484765675, 0.04661821311078, -0.10085582466507, -0.17211311061423, -0.10023778518576, -0.25940019682819, 0.10252119057745, -0.05285731443196, 0.22064039195931, -0.00262189010067, -0.00751440368018, -0.15690936525701, -0.2750623548761, -0.16449510647031, 0.17159068937343, -0.15117892183436, 0.04996011503596, 0.00332887852953, 0.18038518449956, -0.21715513178543, -0.24774353320887, 0.2088247037308, 0.28445848610325, 0.20902892905086, -0.15138431144097, -0.03111391697576, 0.1648509703583, 0.18223396533884]
[0.26145770924512, -0.04532181469193, 0.16801272093139, 0.02868092204279, -0.13911113401292, -0.17849266820093, -0.27036685961153, 0.16915037955485, -0.10849504663484, -0.10967128388213, 0.10685896196265, -0.1056945569007, -0.28171555009269, 0.06481647656454, -0.08297708952228, 0.04886443386541, 0.01407910269617, 0.19191066951473, -0.18128214357846, 0.1424154932977, -0.21783580749891, -0.03008126805823, -0.04062477444216, 0.26912299052066, 0.28003019219683, -0.29126169714438, 0.21106632013173, -0.19352124366898, 0.00667297689316, 0.18532577492558, 0.07316902268079, -0.13279255666731]
[0.25909006273412, 0.04414014426939, -0.06358868340546, -0.22301962965516, -0.02088535465647, 0.13143676103522, 0.12860671543149, -0.00220870262531, -0.18265739471838, 0.07728946428532, -0.257225145868, -0.08151043984056, -0.18831347527301, -0.17982164263132, -0.15575413935207, 0.15574716786484, -0.06352387894422, 0.21186472927804, -0.14466950750242, 0.00980310884984, 0.25366549476383, 0.19503385589618, -0.21236509170136, -0.1847612697801, -0.21428038560414, 0.14998304546946, 0.04294507112686, 0.03762609270437, -0.07921223679963, 0.05565074607829, 0.26621137828195, 0.16968087768991]
[-0.18945396627612, 0.24811179494912, 0.11865951190761, -0.17030524140549, -0.26411546879686, -0.2552575696292, -0.05181234583639, -0.24292105437993, -0.20419808456264, -0.06649624650712, 0.04124156503034, -0.05951198372676, 0.00640356343287, -0.01074292321512, -0.20105387041771, 0.27070745372686, -0.11562720772607, -0.16002252310951, 0.12234327887933, 0.15142310485049, 0.24798084543751, -0.15189192138427, -0.15159027416028, -0.13322782751286, 0.06661716923658, 0.14380730903592, -0.25538397274862, 0.11045829634963, 0.01139109310153, 0.12549735094399, -0.15927184177588, 0.10880939852478]
[0.03815438426989, 0.03758177154762, -0.02351373088249, -0.21382047114416, 0.20587661230503, 0.23847192707445, -0.25454480010152, 0.02039281319945, -0.23429938502256, 0.28343201245827, 0.06994921278392, 0.04833890399405, 0.12759813674186, -0.15917033331258, -0.19000351952089, 0.27146712854327, -0.00108947065831, 0.13089631984891, -0.05214714717463, -0.10464624793559, -0.01031625012668, 0.05935367554883, -0.17972250336792, 0.02703858745413, -0.11730837225569, -0.17939510613533, 0.26347547135449, 0.14140949698606, -0.11715623097527, 0.14210741973609, -0.23086848347558, 0.14788609523611]
[-0.03917613076881, -0.12670599849084, -0.25144197032961, -0.0295406911917, 0.1810655445423, 0.01823032991055, 0.11216020527421, -0.22128912815844, -0.27185273327407, -0.27854082325604, -0.26857516871146, 0.11026389352114, -0.18571855991965, 0.11480704940338, 0.09619710931331, -0.15822436399409, -0.21794889427979, -0.28493883906894, -0.01567524775751, 0.23076159937407, 0.14410633224031, 0.34504119897144, -0.09468546732087, -0.0152955786662, -0.16764525962889, -0.26393844075522, 0.28274463845918, 0.14191633011526, 0.22682907375593, -0.20622920868676, 0.09174561602374, -0.14281947822799]
[-0.29475624585755, 0.00249901775375, 0.22511555052249, -0.12277424796516, -0.01466537153169, 0.1872034929235, 0.01926623993448, 0.17409537255074, -0.12567290213771, 0.26560678105456, 0.04462674290364, 0.25547503564828, -0.27362874565981, -0.01533297742318, -0.14089460853456, -0.01044576895612, 0.09227359961314, -0.08747010300186, -0.05825953297866, -0.27108347604971, -0.05031891218929, 0.29484427773378, -0.20256947404979, 0.21144256659234, -0.26102894576102, 0.159927662055, -0.15462700185918, -0.19049245175682, -0.1146903546979, -0.2140682839716, -0.08976037450758, 0.10735385666074]
[0.14299243046217, 0.16237944031594, 0.03071628897103, -0.02624480924468, -0.07061928892728, -0.16065834748122, -0.11062423105223, -0.24545914804256, -0.26964993813466, -0.12790768670537, 0.05822662144481, 0.29868755147338, 0.10345713653393, -0.19808521096427, -0.32629395234621, 0.2067521734551, -0.03268062119931, -0.27061370899173, 0.26431503044723, -0.11383723861595, -0.28024750563221, 0.14880763564307, -0.09212038936909, -0.1990177520613, -0.29360033793451, 0.03528824995791, 0.13702832674272, -0.14153188262109, 0.28699348119654, -0.23851112264589, 0.09695266717283, 0.13806415542309]
[-0.24779337186707, -0.28798001997636, 0.04706086025766, -0.17659986394097, -0.06411112841841, -0.1557282668761, -0.00413409968087, -0.04489601719896, 0.06567438463269, 0.11770435464683, -0.20760999471205, -0.17039365807731, 0.06913530624406, 0.16740740910651, -0.22254196901653, -0.16447804176004, 0.10525150287533, -0.08674131395203, -0.01166214638957, -0.00958497267241, 0.09938058806842, -0.05541450288993, 0.0238110615989, -0.18501316351378, 0.26691646678331, 0.12957358630997, -0.28411900746372, -0.22831784418024, -0.16803311467149, -0.01467063593691, 0.09102608297379, 0.1554450833691]
[0.10712447711603, 0.00039042591936, -0.0343167386387, -0.12471602367767, 0.00547373565413, 0.03751725009895, 0.09368369021054, 0.08086225945034, -0.2522517947019, 0.27764542732065, -0.23359212690764, 0.09923102930012, 0.14379918158115, -0.08406012843633, 0.10791173046733, -0.1877690209002, -0.19370870057591, -0.12556805115549, 0.27766733454886, -0.07607949725394, 0.05882984070121, 0.012085438077, -0.09158912989775, 0.23802676117859, 0.08364165027642, -0.26267525582347, -0.15673627421243, -0.19056100262514, 0.03773275738105, 0.20901444953031, -0.13589733437935, -0.10632875997772]
[0.19958753919749, -0.08806558780579, 0.06363724160577, -0.17969215283967, 0.16782527871837, -0.06208887724409, 0.13261393175515, 0.16619631343398, -0.27544243713551, -0.27588923162141, 0.16865115507849, 0.22503923939172, -0.2496358922956, -0.02323278687579, 0.25442638614111, -0.1582226407998, -0.12272444584023, -0.07162029574521, -0.25052983650677, -0.13540684680207, -0.10284935642983, -0.15734391887531, -0.22946860120602, 0.1694696105758, 0.09909698147112, 0.03659377791099, 0.00333378103921, -0.02909224083559, -0.08085867018795, -0.20426547039742, -0.2343898244885, -0.17863063044316]
[-0.22771041420651, -0.02454293054733, 0.06324316679295, -0.09895951125325, -0.16602091080892, -0.21796110290602, -0.18312936943684, -0.10643627055965, 0.12847474640111, 0.25030917265662, 0.08071634156743, -0.17935335473661, 0.21592415854226, -0.1234655997873, 0.1055101038868, 0.08294635788021, -0.21418266650165, 0.23272446962877, 0.17485024092282, -0.27186402747602, -0.28083491295777, 0.17503058133324, -0.17655328739435, -0.22748423401974, 0.09910952632668, -0.0951363972601, -0.00247675889342, -0.04712182560041, -0.11926311979755, 0.27993674049803, 0.1360958120251, -0.12377729792911]
[0.29884507195588, 0.13182152128495, 0.26051121601559, 0.05688661947044, -0.08631219859885, -0.04880601663855, -0.04847871768753, 0.0302082660228, 0.04518826614022, 0.13420285028906, -0.28906291862819, -0.22456499669784, -0.14162123488171, -0.08359721342841, 0.09844566570977, -0.19267029812155, -0.24071031003915, 0.25083251541421, 0.09647307506303, -0.08652666685919, -0.2876904944474, -0.19620131978044, 0.21685246060496, -0.22302305983425, -0.19416753567792, 0.17753545179763, -0.16318836190056, -0.01115448343272, 0.27874500524444, -0.00665281359947, -0.12387697225024, -0.05681939167454]
[-0.25367482133543, 0.26405939330428, 0.00986001423919, 0.16657456593392, 0.0803079265129, 0.20726917686456, -0.12432765567358, 0.23912230523068, -0.15646090692252, -0.0701726822952, 0.00768382385844, 0.27697915766657, 0.100303296396, -0.24165191871536, 0.15714560568135, 0.03316916805679, 0.1838069792592, -0.31131714511246, 0.0870330328649, 0.14914353297773, -0.24158862348836, -0.27543602399518, -0.0159668072228, 0.05239618316004, 0.16036243184799, 0.01999325192977, 0.22816689794651, 0.22744905249912, 0.04208137789843, 0.22255363777333, 0.0821414231232, -0.13086033763013]
[0.15125859643283, 0.03655793306663, -0.2423583190865, -0.14567449842737, 0.2154281469937, 0.10298288047187, 0.18259864176911, -0.04769362479869, -0.02996267810638, -0.00805486210792, 0.014113931585, 0.0856645711222, -0.08858986161391, 0.09609083332476, 0.28049339773257, 0.18856370462955, -0.13576839677226, -0.07098524506759, -0.10445934503816, 0.25662083301262, -0.09566552344319, -0.17170387282274, -0.21880384959212, -0.18970213919007, 0.23502269784609, 0.07183065612341, 0.04842153559183, -0.1486586034647, 0.16583587342922, -0.13241455302445, 0.0225752365731, -0.17330542072527]
[-0.1007515865057, 0.16314956851007, -0.05625780622182, 0.18881646164492, -0.01132161580933, 0.14859670333132, -0.17170998285954, 0.11918750350741, 0.29951912758389, -0.27611116217564, -0.21734932399705, -0.14443863080035, -0.1081548472623, 0.14399795399939, -0.16226248380682, -0.22042829745615, -0.1313279658821, -0.0260260701185, -0.1685065066411, -0.05050314269494, 0.08855200757104, -0.13309664552566, -0.17254459936557, -0.06967015744524, -0.00765564950333, -0.35009122485033, 0.17290411112915, -0.1685881544491, 0.08834238758289, -0.11548871188272, -0.05795320226392, 0.13005502197032]
[0.21102413116136, -0.00771644262019, 0.03554967982388, 0.08615787311642, 0.00713169615166, -0.08440640481112, -0.12770112313339, -0.27241260067681, -0.05172378233939, -0.10010061933678, -0.11849579088382, -0.19954374211379, -0.24050062889759, -0.0029245569572, -0.21727878035641, -0.31253471621313, 0.19264022727759, 0.02410968282136, 0.07185696974185, -0.25717835232695, -0.2773380266076, 0.10793184596819, -0.08224067906737, -0.25144043951832, -0.17304764831433, 0.28196897905291, -0.21004518675138, 0.05288856264035, -0.04071724444014, 0.21084901940042, 0.09030739826341, 0.14500483041357]
[-0.04994590470826, 0.30923990800556, 0.02571182476142, 0.22195219747251, 0.16967191206459, 0.13186132486594, 0.10968138061245, -0.09801949229409, 0.13765166157159, -0.19982050980517, -0.0402904623485, -0.19965685450299, 0.08912860169742, 0.04075414607953, -0.10487727704935, 0.20518111989588, -0.23373356919468, -0.14272477056529, -0.27553382043974, 0.05328926544394, -0.13676964423824, -0.23490851684826, 0.26611396523559, -0.18676361101043, -0.239546378443, -0.09746214330142, 0.0444288626587, -0.24169957250011, 0.12067438969477, -0.23433003053664, 0.03426703390167, -0.20004345655164]
[-0.14961184763901, 0.13120943161291, 0.10207848480544, 0.17420950778691, 0.00093573051411, 0.25207054399392, 0.08133727454141, -0.21922716400307, 0.13302065172065, -0.03200183660563, -0.01149922492057, 0.21588797268817, 0.01070059129884, 0.20750115127516, 0.25572147908243, 0.25229133311102, 0.24390229275572, -0.18887988670863, -0.11292115948928, 0.10803906616521, 0.03114608975852, 0.03283423004448, 0.21646752169012, -0.04196647048323, -0.12404240250241, 0.08793863122111, -0.18301272653042, -0.22054129380554, 0.15055146986647, -0.15269121833269, 0.13269026294638, -0.11943811344402]
[-0.01645793721931, 0.16245596836554, -0.12702559134781, 0.01056286184131, 0.23241912611256, 0.08733952530624, -0.09532561433759, -0.01102082283205, -0.2646838645956, -0.05988544821671, 0.09895326026713, -0.22695435566549, 0.28204490615126, 0.00535188112772, 0.03420415693284, 0.16146483374456, -0.16189647818777, -0.16520105745121, -0.02329818390278, 0.24121014479007, -0.10469494895029, -0.10618522364989, -0.29346345181434, 0.10115116158295, -0.29913273645155, 0.25503925567328, 0.07361790128647, -0.02158004688305, -0.14182335324695, -0.15072981406149, 0.09258470541269, -0.1661410913956]
